# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
29600	12801
13703	52610
24962	33351
10340	24667
51268	58641
361	587
2516	18216
46202	57356
48712	62348
4147	18088
3593	5713
1945	25920
27489	14353
13393	352
6628	7846
2320	5379
4950	54002
36876	8454
25125	50720
514	62091
48320	32410
3336	25091
16988	29802
42006	32774
4356	37616
25344	27821
1041	43320
11340	24053
35347	6177
53372	6123
24730	17603
28889	53319
945	57730
33991	14418
1559	49676
40385	567
17071	57501
42592	32834
24860	3005
26051	3089
2130	26843
21513	2944
12584	4524
41474	606
44090	6196
34952	12422
54273	38264
20576	4779
9569	10499
52004	54316
722	20057
2204	14987
2168	50826
8264	6720
12293	45921
19984	52777
34438	8196
2051	8368
32321	13546
2498	34561
18536	54
56962	33344
27144	48063
10067	52247
28869	15955
64018	50770
9988	38221
33557	36161
3588	34869
416	57892
54306	50770
19889	107
2308	43289
6850	14688
58601	59969
26637	35200
47896	45332
24577	17091
37777	12009
36920	7946
22804	8527
38192	3428
10907	25621
47491	13826
32835	17858
8725	2565
2179	3110
49680	6299
49818	51876
9772	16440
5669	29220
34572	23
3149	39631
3008	2091
42223	53304
17203	23578
41100	26913
21582	46628
9268	37744
10356	49859
52525	14090
4348	17805
24679	35545
21666	7041
54322	54069
25206	849
28748	39747
7267	22067
2087	3329
8257	54106
12923	16936
56466	18980
52480	27608
793	1493
9443	51252
1608	56456
21765	1122
43301	14284
18605	31315
5421	5276
8864	11106
54372	61601
30624	12558
2821	4738
3656	4617
6320	37218
19986	63043
13453	62025
9	58488
6980	6160
1080	17182
45733	51717
38464	19517
20651	45481
37235	42645
62457	1082
4376	12945
42126	16452
6282	22251
23331	25938
29476	60820
15392	42224
8212	28051
25886	16964
8195	2321
24666	16924
28752	732
32932	58908
35868	4264
2153	17416
859	34569
36864	14397
53251	3589
836	162
33105	15938
3040	1091
57538	21011
33324	45543
20501	9922
61656	9366
9472	1906
52400	14496
39556	61448
4241	35032
22630	48233
8210	4490
27249	61787
32	55586
37954	22543
22710	1255
35913	1800
42156	41043
17963	19341
1829	35293
4390	25066
22112	6556
274	34531
22696	57806
7552	11829
5138	11462
33427	53913
40586	4866
3208	20945
43664	1061
60476	1143
4213	28752
256	26610
9986	6472
50208	22487
8712	33080
6476	2112
49285	37896
514	144
28	16586
59469	51595
1532	25093
58632	47873
17245	11566
50464	58804
9304	60561
51713	43721
14452	10004
19576	18563
8947	23496
27240	7435
64	20658
16354	41041
16652	20629
1625	22328
15379	36482
45780	19309
17408	54217
16800	17035
12613	32458
22918	4592
45224	53792
33956	23074
46748	51920
19888	12307
35489	13965
64545	2107
39298	24588
49744	28570
38819	33504
47677	28864
39049	52167
59400	12600
4359	48733
14072	33200
35462	42697
8728	1400
63618	33177
33033	42857
10378	35341
17588	16713
16903	22603
17544	12053
6148	18258
3584	18881
13442	58177
41507	38001
34893	12552
50146	52913
16929	51512
17412	64576
0	53867
54788	12312
5438	17675
27386	57824
50754	7076
24930	2242
3266	8945
16720	2632
37706	4365
4096	14383
54850	6209
1282	18800
47784	57520
44840	13716
35024	23523
38592	34836
33794	53317
50953	16778
2848	55980
37142	40040
1738	28681
34350	62146
33312	50260
16	49220
43029	38229
49172	9180
34195	26896
18068	27588
515	31110
40705	58368
55460	20133
14403	19631
32952	25735
2569	17520
17153	463
4418	11849
20176	4107
17797	1226
44694	22750
668	25685
14369	35916
49664	53408
54625	34321
51400	57473
1206	8848
46432	25924
58528	46212
9253	0
33110	13584
16520	13659
50434	97
17536	19138
34306	56165
16640	5200
15457	42454
10502	63122
263	34938
9017	4313
25224	46595
34310	6000
49344	9249
38948	56166
9310	42682
18617	8258
35384	25692
43340	57729
270	49824
19595	14925
32816	49683
25738	53661
8992	34448
53336	49537
24644	25817
28992	34909
2306	14702
49170	35012
4482	33074
50516	26119
56648	9800
36866	132
61952	118
49560	51285
31395	18762
1536	50470
5908	23571
664	8835
8400	12673
2049	44146
57761	6272
10604	38656
11923	49683
33	17906
32929	6202
8193	40338
4228	4103
5632	7425
17633	11705
41580	23382
2720	42212
31784	18048
4237	8244
20773	37635
10130	11292
1231	53784
2785	17665
33178	28710
29971	25104
27552	2270
34337	29775
17409	1423
24622	153
35220	16645
42120	263
274	8758
8712	16557
19457	33553
18210	41873
17377	9491
2211	1656
34819	50315
8324	2506
55868	5365
40180	13884
32529	34134
51204	1107
7234	23424
192	21142
2180	61046
17436	1040
20584	707
35469	9292
19602	49226
59162	53893
10770	45130
17946	3503
28304	39493
6927	18552
43462	13106
1446	1555
1952	6338
32164	43904
37136	5393
50324	44180
33043	9778
231	50241
8896	1292
7371	6154
2179	5288
56077	19844
17474	23944
42067	2066
31812	15825
50699	101
97	62756
33968	41097
17970	57090
11731	40424
5220	34077
4630	30000
24438	49760
16466	33949
760	59402
28464	7356
61972	27821
192	10760
7687	3196
18448	27936
11323	42147
2625	20553
28798	35605
408	6950
4736	20648
13384	17152
11312	16195
35280	19877
22536	10621
31032	34209
312	44544
17431	8810
4364	43232
50339	41568
7894	52333
12058	33475
41009	13172
17038	62336
36963	45538
34883	13690
8720	27408
2086	15796
1674	64387
2168	41743
10337	8144
11377	25936
19394	34963
13577	25173
62560	39218
33808	168
56144	18716
49858	28709
26626	30236
34449	1844
54279	12326
8997	8455
22035	8580
843	37024
21249	52800
51273	284
17694	49472
8717	994
11136	1569
6590	18285
42262	18442
53315	11011
50372	47111
543	26866
18501	6
35849	60012
20496	2378
4553	36181
43419	20939
62664	62440
48649	25072
678	23097
33829	37990
37258	17368
8517	37380
52630	13656
62809	45844
33430	3466
24168	45111
36195	16294
21026	4106
33806	52356
8577	4236
4233	38504
10382	36824
3956	7325
54273	48049
6176	42263
4162	54180
5906	15014
34250	62048
320	18730
33429	63042
37062	47565
11331	4738
8729	33352
50168	7800
47233	8944
32779	1237
1139	49162
49459	50824
8304	50050
3082	4266
18993	936
10506	8602
13103	4984
17940	45552
16708	32279
1129	13830
43671	59612
44097	2756
20562	10149
7432	45314
41502	33628
53816	15731
32275	4349
4148	10265
27252	8776
53306	3534
6166	18441
24933	13266
26007	52248
5380	3396
1344	21505
16384	43100
8497	1236
61528	9568
33187	16834
38949	2118
1024	466
12663	39945
33383	45155
13198	18562
908	20530
16400	20004
4656	16680
36889	33001
20595	28171
2702	33632
33024	20236
15968	58647
41440	15428
2833	15650
5617	5696
16384	9810
33568	51324
57100	34829
8192	51298
4396	8531
45760	60235
35904	9608
33031	1858
39186	7342
36620	2136
12561	441
10569	46376
3777	12882
13390	2226
49965	18948
5675	37162
19611	57313
18127	9377
13740	1078
14404	41033
5844	41520
12900	8209
33944	58530
1704	11057
2629	8742
35634	788
24632	875
24873	61897
27284	6214
17058	15468
5603	41380
49356	50405
5287	21755
16918	64077
17032	27185
43538	16100
36417	20072
32774	3972
8728	33176
57408	11589
45570	39222
33384	45408
20717	58379
50444	57682
32933	161
35956	2864
3516	43139
722	51512
43520	15289
45570	17664
484	44198
31984	53450
14472	42760
339	61714
13424	272
20768	56603
57378	49155
178	26752
7	468
58507	51287
49866	32020
4168	14870
36531	10375
44680	13318
33169	25618
34688	8243
4312	49038
3594	61525
9704	17536
22096	9057
11458	14513
9664	43076
51145	46516
40593	39264
24658	4214
28684	25302
41286	52600
12424	59242
59401	32774
34248	51346
1008	13570
4132	30042
4296	38535
61696	34307
3555	54788
41903	6337
16455	16116
4108	12725
4209	8432
33982	16768
16776	34570
8272	33697
25328	41444
57993	33250
23146	43306
21512	34488
16261	1910
52	36264
8291	12288
32816	54554
6018	39362
14671	32042
834	15487
8621	8475
10628	2104
20750	25795
5750	21574
59546	39571
13353	27344
30486	2932
51973	51
16273	3831
1459	26
13361	47740
56465	5136
52899	14529
14793	24836
13009	64004
1698	836
12487	36278
16047	49185
4608	26242
16939	1600
27923	1744
2660	27750
13413	4150
33954	3634
8256	517
16390	6720
56164	29321
12313	2880
14243	2633
27564	6689
2502	15319
272	3156
1798	12810
2612	27018
8400	46886
39457	26631
33907	26630
9314	10474
50572	47409
1605	10288
2768	22012
36391	35205
51608	24650
22000	28737
36048	21544
40584	28819
45133	63505
13353	54617
35072	8945
48648	802
32797	1805
47552	33413
1026	8604
57932	13220
3928	5408
9072	61472
19972	34252
2178	522
32826	39941
3916	1364
2	12431
2820	1782
2438	9429
2160	524
4398	48516
45088	53322
600	4595
29248	64689
37904	27809
583	64985
41513	43038
32771	1602
1412	4715
3745	5462
8321	6144
66	1536
37946	2973
47729	44478
45344	16916
19779	7936
19052	54458
11240	18470
18263	2440
4109	33361
38361	37923
49425	28319
11138	8398
9256	41189
9149	34788
33811	48488
20888	19582
24672	33976
11370	21663
10243	8789
9455	30387
47108	394
14540	6539
33477	9222
23377	55888
25249	49947
21058	14483
11396	27148
12937	45698
21842	55840
1664	2388
23015	640
15016	8240
46356	657
1040	26001
10987	20901
16643	18728
8248	2791
12440	51229
8706	50425
2190	42146
6320	15276
17413	1120
1281	16608
546	4387
25731	5336
1691	50218
49221	60433
5975	34019
24643	5424
35361	523
10269	42456
18060	6102
41296	5792
622	50512
16544	13593
5296	12425
2448	51272
5688	6560
26672	10
10277	8109
53508	637
47241	11877
412	1802
49154	43408
2166	978
32901	60715
1158	6981
7172	25024
6262	27033
9228	7078
39041	19011
33284	53768
12292	13116
38221	39277
833	57417
59536	27497
16384	19299
50708	29964
3328	32955
9351	22743
6801	9224
9360	865
60957	8243
36880	31495
16457	45516
8577	286
42273	34824
26120	8944
12305	45627
11284	44417
47492	55814
6715	9800
5139	112
11584	49505
3047	19769
1738	45100
51205	1348
17664	77
15242	57361
22270	33418
54069	27309
11315	48280
832	539
31800	50673
37907	9456
15114	17722
37984	22073
33403	12986
55744	6161
8584	243
6972	2766
44236	21410
33285	5128
7425	31216
33797	18620
49832	29878
43584	34181
46104	19153
52169	16580
1193	10316
784	37448
1465	33076
10016	17094
26563	6298
20860	35572
9272	63615
24937	46439
33511	2931
25061	14379
21341	2852
658	15404
20551	10816
33281	50625
24128	28080
21793	5316
16779	3703
3280	4456
1841	8994
8219	26480
29064	30080
37904	10396
1160	8529
53322	12713
40190	403
36976	23576
57665	62210
2946	388
10574	14008
62472	20136
1097	32802
29101	33234
33925	7826
1584	36928
14667	44048
452	16450
19601	29601
33844	28472
12973	44702
41043	12412
33248	8614
26696	28562
708	40977
42306	3276
16586	29949
16977	4128
1026	4389
39023	8351
51995	47378
10322	36580
32828	38953
33160	48909
19075	11305
35720	6691
44008	27968
41828	55033
50825	57935
229	8198
4	34370
1996	6014
50186	12556
37544	36306
6	13478
1212	3228
50387	24577
5908	49986
34832	16657
30856	15508
19129	4500
2307	6954
40962	926
38469	9034
5293	6597
36189	29250
15409	49757
43080	6448
1121	42184
37190	4646
9508	13961
34985	31222
20369	7179
10273	57901
11992	30882
46081	59722
43984	25770
25937	53682
9746	10530
42560	1201
36997	4122
36870	16561
9238	51498
36024	1617
8883	39566
41504	45111
51507	61804
3092	37068
10247	650
5505	64536
28880	33798
27187	6733
61712	11312
4465	62487
47645	18656
22304	37174
45253	17185
39770	4512
35336	9700
10921	5379
33217	42210
54713	45492
116	26262
11322	21813
4231	8372
18628	5852
37504	57719
2057	5253
48392	33436
52280	21237
2432	47442
16529	8283
18561	45141
38464	6642
2500	9254
61633	8194
49474	3741
1441	18036
522	48645
45328	4228
51461	50786
52360	6174
34212	17812
790	20707
17474	45642
60721	59
50960	19762
3586	3788
26761	33228
38961	50400
16962	28483
33950	55829
17141	25347
9593	4788
20544	18518
152	6228
4741	6347
17912	61733
4262	36542
14422	349
58754	1852
42062	2295
4629	4100
2056	22790
2124	2757
15153	3520
52	34409
19482	35888
13092	33303
42046	14460
1025	44512
43320	15567
50740	41882
41145	36987
25216	26757
20651	49332
3434	27659
17216	42816
17152	35080
21701	25128
20264	55052
22702	6073
19228	23169
36382	56357
8849	20720
23188	1610
1033	19458
25076	10531
12940	50497
26112	11428
45260	26896
3870	35232
36928	710
12924	59741
42561	41124
33417	16909
9349	10262
33923	1092
17944	10492
4424	28353
45277	4911
4138	38405
45193	882
580	37122
4097	26624
29253	4437
13248	15995
34850	5203
56114	10290
31018	25408
38738	173
4144	39232
10369	32825
2217	35586
23674	3587
8525	36152
26625	60153
17933	6814
43280	1111
41572	45337
7425	15131
42184	2225
43150	24386
32768	10688
26383	12529
48897	34982
2122	13128
49176	38408
45186	53413
12987	23625
16178	47633
20009	10417
5249	8258
34584	52354
33	41049
8289	37393
51284	8272
16960	54297
29808	17939
8740	19109
54814	16524
22688	32785
16384	49667
2593	7754
2391	2243
33009	10560
43149	25874
16390	17042
3472	20598
1089	418
9320	19276
35098	25896
49294	62787
6731	30098
33956	7187
2304	18464
6657	46426
39158	58064
38509	13137
18808	55840
2817	14486
8354	10821
1218	22870
292	7222
16689	37894
6805	10691
12521	59825
14016	23707
23423	55336
43170	11409
19992	50000
33588	62396
14369	26701
1065	25374
33298	34468
50260	22530
32808	57
43301	2187
38663	10349
19088	1365
51659	10
10918	42612
45253	58106
16773	57449
44195	15668
22596	16516
66	8738
9411	3105
2989	22404
41686	20495
53458	34089
42385	41806
64456	1945
50870	61489
2132	9440
17057	36225
19113	5263
2230	10744
15308	25745
10082	33035
9515	529
3779	34540
11390	8483
13184	37937
707	16586
38916	14719
850	60465
17962	47681
6658	7867
24329	42320
61749	60055
40	41216
33506	18626
1558	4687
32842	17592
64776	20571
2225	58248
21609	3140
52376	34380
3232	17468
59649	36100
10248	21871
2191	24966
39065	9510
6186	7248
19588	35733
21152	10310
4549	62576
7465	6372
6360	39839
34005	14356
29880	50331
41124	30519
4748	12138
720	33855
6187	12337
55459	4225
4107	42086
10138	3073
60671	41999
16402	62336
5904	41834
35929	19824
45184	28965
770	2470
61895	17632
33110	8209
14340	5390
49540	18641
41090	27793
13354	59472
33863	33526
15340	42262
8248	25162
12842	35080
16642	8813
33921	46455
2170	50233
31478	9492
26906	41730
8416	55334
38146	55949
59748	52380
45896	18752
601	52016
2576	17452
18512	1052
43792	25153
54077	1464
1429	4472
64	57360
16819	46242
4499	33399
49199	37266
24577	7293
16964	53770
12208	6340
9274	12330
53953	32008
5168	42780
29442	17697
2261	34639
6487	63898
31851	19648
61445	20636
50028	31500
19030	8488
19009	17199
1377	61493
4480	9494
1095	32138
10	6196
1066	18694
6242	30486
25794	34851
6706	34152
12884	19908
10760	13364
299	27701
20648	14178
3088	3585
62570	38016
4246	12168
19299	20001
24576	4864
2311	4311
9753	16449
4382	61124
49482	33816
42109	21920
18436	50723
20496	56974
4137	59561
17810	52397
6272	1644
23816	35857
45699	34960
33828	23576
34144	20642
43681	52521
642	57343
425	22572
27938	20535
50470	51749
22578	14088
20748	18240
17552	59126
19414	23985
25866	23329
19730	873
23172	53904
10818	14624
22696	3095
31502	32298
1542	33418
42028	41611
2234	39169
17313	40992
41176	37169
63202	6206
2169	32994
30240	25022
50978	55820
8558	1561
43716	8196
19808	11928
57638	40733
51621	32946
8109	54800
19718	46211
39611	16065
55812	34070
3873	13409
19489	2256
8967	25257
42149	10388
33482	34533
16640	6681
36920	11925
1110	3203
26691	9377
55707	1544
24584	2580
45600	14722
6499	43028
24858	15526
56836	8752
3296	55153
35184	8716
12307	17938
13832	38157
45060	55854
32	59833
56328	34678
1796	10626
18486	18230
16616	63050
6416	4496
9477	64130
9229	40083
53514	20565
12658	40660
13610	46528
33296	2872
10858	56758
56	5340
55330	5249
1324	20342
31152	10696
7712	13832
32987	10306
360	39426
24	19485
128	33358
705	17826
21467	17489
46199	15825
51201	19805
52916	36460
16476	33929
58448	11466
43056	24649
49348	4165
16392	16754
200	600
42035	32932
4108	37065
256	60041
37664	4325
57863	12809
35118	9801
25289	8570
19879	41027
29832	29525
4385	9374
19458	39621
61250	29151
18288	8793
33431	12564
5697	18
8756	61160
60498	5896
57358	26916
37080	17020
41038	3282
42312	49862
58114	4487
17845	34330
3221	41358
50438	24840
57988	53952
38978	1449
549	17538
15505	17428
45234	4182
47134	3009
39620	46938
11567	32913
11537	34632
21056	4625
34970	52324
50212	8828
60098	54528
1863	50610
34936	14691
28872	41067
16976	3767
29704	11748
64	54288
49703	59410
45378	4168
5636	45684
21971	1041
8473	33306
4100	31977
2868	17245
2432	53332
11792	39865
42577	13829
40960	46767
22951	12
16391	6163
16716	5122
61960	18992
7759	37953
5265	1409
20804	9918
5953	6792
43712	1547
41600	20640
4482	6292
57336	30737
17461	17677
5456	57924
6564	15772
7168	39321
2054	19011
4876	20996
33648	20761
16825	9636
35382	62830
15658	8456
37892	16908
50388	18113
293	53260
4292	57900
35593	32299
12442	33107
49153	52502
12418	4353
31785	7906
21201	150
16406	6736
42112	49968
26484	22147
37634	62485
22548	8758
244	8356
4224	34170
37476	16780
34016	4992
51898	26189
329	32200
6352	41482
16612	61316
36097	33486
24541	43080
1032	2241
16897	8337
13700	11712
61227	36971
4230	58228
13099	6102
164	7071
48787	17574
17604	56694
32891	3217
50236	32828
32832	8782
9288	15004
2392	57585
31526	37120
16800	11352
1120	2758
8519	45065
33842	52528
11760	702
288	58842
16657	52280
34048	19599
5748	20696
37538	53591
11940	17937
7686	41628
32647	145
42353	13205
320	33364
1157	49376
9348	4864
41064	20884
34886	19040
41643	6337
46561	16857
20742	36964
24112	44189
16517	16657
34866	11372
36042	49261
49316	2121
16493	37807
805	32036
128	45174
32835	19129
43287	738
46010	54372
8374	34488
408	62341
61890	1225
1221	20492
38435	13521
5210	43649
1246	2828
20981	5378
2248	12995
29056	8714
33794	11639
37017	7276
12292	54222
8563	33699
38458	2147
8578	36882
792	37525
6665	2701
6310	33678
8226	19186
10883	33934
7185	41968
34019	40964
32650	25430
51435	1433
22533	6813
10776	6418
35259	20043
23121	10592
14385	22167
55000	15625
22178	11046
8597	20631
17006	21700
17920	62368
37600	2058
26919	6366
3087	44588
21576	28770
457	18214
5160	32820
12418	51752
37799	14023
1512	6163
8206	26434
2594	29865
7308	29766
52880	10659
35818	2984
61442	45186
12364	690
27181	34825
49163	33292
49251	17698
1157	59073
45061	33289
1920	11034
62145	3202
24839	17588
226	8512
993	15433
8208	26672
33025	424
58050	12625
1024	45560
1484	8746
2880	17724
27170	18980
10848	37717
40073	37844
16644	50214
32437	29718
20676	29017
27810	11814
38665	36390
13171	38917
19606	34304
12942	16485
12386	49156
8530	20600
42012	32907
5729	16896
54395	35980
12544	11162
25105	237
1336	55494
17064	30219
416	33322
16677	4128
25729	4392
45348	1322
2189	30826
18468	3029
14707	31624
4322	16683
14453	23127
52024	49166
18720	7078
20552	4732
55672	49667
4704	20708
50740	35341
32962	15591
33736	42062
5451	43290
10177	54347
32769	11995
60951	36954
2436	26642
9570	772
32904	35346
10944	4103
35909	872
3094	28327
28583	21281
2969	3332
33209	17812
35392	13386
3525	57490
16421	29393
769	50242
30732	44111
39325	22652
10092	39176
43928	26490
18536	6928
1	6975
37010	12345
17421	40346
34829	11056
24579	50696
52	3144
32802	45
1792	21812
4856	2196
61665	7717
51352	2162
9562	15110
6	17028
18464	3146
11552	17714
30647	34350
16449	85
16489	5833
1108	34304
20565	25682
19093	59736
21529	50838
45354	5476
2309	8720
21096	13968
8288	16717
27209	6721
61608	37059
9280	4099
35075	32075
9220	40320
40352	9765
34056	4568
1319	35328
50304	39712
